"filename","question","var"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Report header","""soulTec - VMware vChecker"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Would you like the report displayed in the local browser once completed ?","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Display the report even if it is empty?","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Use the following item to define if an email report should be sent once completed","$false"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Please Specify the SMTP server address (and optional port) [servername(:port)]","""mysmtpserver.mydomain.local"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Would you like to use SSL to send email?","$false"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Please specify the email address who will send the vCheck report","""me@mydomain.local"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Please specify the email address(es) who will receive the vCheck report (separate multiple addresses with comma)","""me@mydomain.local"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Please specify the email address(es) who will be CCd to receive the vCheck report (separate multiple addresses with comma)",""""""
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Please specify an email subject","""$Server vCheck Report"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Send the report by e-mail even if it is empty?","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# If you would prefer the HTML file as an attachment then enable the following:","$false"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Set the style template to use.","""DarkClarity"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Do you want to include plugin details in the report?","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# List Enabled plugins first in Plugin Report?","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Set the following setting to $true to see how long each Plugin takes to run as part of the report","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker\GlobalVariables.ps1","# Report on plugins that take longer than the following amount of seconds","30"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/00 Initialize/00 Connection Plugin for vCenter.ps1","# Please Specify the address (and optional port) of the vCenter server to connect to [servername(:port)]","""vcenter.virtual.lab"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/00 Initialize/00 Connection Plugin for vCenter.ps1","# Please Specify the user for the vCenter server connection","""administrator@vsphere.local"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/00 Initialize/01 General Information.ps1","# Set the number of days of DRS Migrations to report and count on","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/00 Initialize/01 General Information.ps1","# Set the number of days of Storage DRS Migrations to report and count on","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/117 VI Warning Events.ps1","# Set the number of days of VC Events to check for warnings","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/23 VI Events.ps1","# Set the number of days of VC Events to check for errors","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/42 Windows vCenter Error Event Logs.ps1.disabled","# Set the number of days of VC Events to check for errors","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/42 Windows vCenter Error Event Logs.ps1.disabled","# Set the number of days of VC Event Logs to check for warnings and errors","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/42 Windows vCenter Event Logs.ps1.disabled","# Set the number of days of VC Events to check for errors","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/42 Windows vCenter Event Logs.ps1.disabled","# Set the number of days of VC Event Logs to check for warnings and errors","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/47 vCenter Session Age.ps1","# Enter maximum vCenter session length in hours","96"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/47 vCenter Session Age.ps1","# Enter minimum vCenter session length in minutes (IdleMinutes)","100"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/47 vCenter Session Age.ps1","# Do not report on usernames that are defined here (regex)","""DOMAIN\\user1|DOMAIN\\user2"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/10 vCenter/82 License Report.ps1","# Display Eval licenses?","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/20 Cluster/10 HA Configuration Issues.ps1","# HA Configuration Issues, do not report on any Clusters that are defined here","""Example_Cluster_*|Test_Cluster_*"""
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/20 Cluster/10 HA Configuration Issues.ps1","# HA should be set to ...","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/20 Cluster/10 HA Configuration Issues.ps1","# HA host monitoring should be set to ...","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/20 Cluster/10 HA Configuration Issues.ps1","# HA Admission Control should be set to ...","$true"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/20 Cluster/15 HA VMs restarted.ps1","# HA VM restart day(s) number","90"
"/Users/dario/Documents/GitProjects/BITAG/vchecker/Plugins/20 Cluster/17 DRS Migrations.ps1","# Set the number of days of DRS Migrations to report and count on","90"
